State, PC No. ,PC Name ,Category ,Winner,Gender,Party,Vote,Runner Up,Gender,Party,Vote
Andhra Pradesh,1,Adilabad,(ST),Ramesh Rathod,M,TDP,372268,Kotnak Ramesh,M,INC,257181
Andhra Pradesh,2,Peddapalli,(SC),Dr. Gaddam Vivekanand,M,INC,313748,Gomasa Srinivas,M,TRS,264731
Andhra Pradesh,3,Karimnagar,GEN,Ponnam Prabhakar,M,INC,317927,Vinod Kumar Boinapally,M,TRS,267684
Andhra Pradesh,4,Nizamabad,GEN,Madhu Goud Yaskhi,M,INC,296504,Bigala Ganesh Gupta,M,TRS,236114
Andhra Pradesh,5,Zahirabad,GEN,Suresh Kumar Shetkar,M,INC,395767,Syed Yousuf Ali,M,TRS,378360
Andhra Pradesh,6,Medak,GEN,Smt. M. Vijaya Shanthi,F,TRS,388839,Narendranath .C,M,INC,382762
Andhra Pradesh,7,Malkajgiri,GEN,Sathyanarayana Sarvey,M,INC,388368,Bheemsen.T,M,TDP,295042
Andhra Pradesh,8,Secunderabad,GEN,M. Anjan Kumar Yadav,M,INC,340549,Bandaru Dattatreya,M,BJP,170382
Andhra Pradesh,9,Hyderabad,GEN,Asaduddin Owaisi,M,AIMIM,308061,Zahid Ali Khan,M,TDP,194196
Andhra Pradesh,10,Chelvella,GEN,Jaipal Sudini Reddy,M,INC,420807,A.P.Jithender Reddy,M,TDP,402275
Andhra Pradesh,11,Mahabubnagar,GEN,Kalva Kuntla Chandrasekhar Rao,M,TRS,366569,Devarakonda Vittal Rao,M,INC,346385
Andhra Pradesh,12,Nagarkurnool,(SC),Dr. M. Jagannath,M,INC,422745,Guvvala Balaraju,M,TRS,374978
Andhra Pradesh,13,Nalgonda,GEN,Sukender Reddy Gutha,M,INC,493849,Suravaram Sudhakar Reddy,M,CPI,340867
Andhra Pradesh,14,Bhongir,GEN,Komatireddy Raj Gopal Reddy,M,INC,504103,Nomula Narsimhaiah,M,CPM,364215
Andhra Pradesh,15,Warangal,(SC),Rajaiah Siricilla,M,INC,396568,Ramagalla Parameshwar,M,TRS,271907
Andhra Pradesh,16,Mahabubabad,(ST),Porika Balram Naik,M,INC,394447,Kunja Srinivasa Rao,M,CPI,325490
Andhra Pradesh,17,Khammam,GEN,Nama Nageswara Rao,M,TDP,469368,Renuka Chowdhury,M,INC,344920
Andhra Pradesh,18,Araku,(ST),V. Kishore Chandra Deo,M,INC,360458,Midiyam Babu Rao,M,CPM,168014
Andhra Pradesh,19,Srikakulam,GEN,Dr. Kruparani Killi,F,INC,387694,Yerrnnaidu Kinjarapu,M,TDP,304707
Andhra Pradesh,20,Vizianagaram,GEN,"Dr. Jhansi Lakshmi Botcha ,",F,INC,411584,Appalanaidu Kondapalli,M,TDP,351013
Andhra Pradesh,21,Visakhapatnam,GEN,Smt. Daggubati Purandeswari,F,INC,368812,Palla Srinivasa Rao,M,PRAP,302126
Andhra Pradesh,22,Anakapalli,GEN,Sabbam Hari,M,INC,369968,Nookarapu Surya Prakasa Rao,M,TDP,317056
Andhra Pradesh,23,Kakinada,GEN,Dr. M. Mangapati Pallam Raju,M,INC,323607,Chalamalasetty Sunil,M,PRAP,289563
Andhra Pradesh,24,Amalapuram,(SC),G.V. Harsha Kumar,M,INC,368501,Pothula Prameela Devi,F,PRAP,328496
Andhra Pradesh,25,Rajahmundry,GEN,Aruna Kumar Vundavalli,M,INC,357449,M. Murali Mohan,M,TDP,355302
Andhra Pradesh,26,Kurnool,GEN,Kotla Jaya Surya Prakash Reddy,M,INC,382668,B.T.Naidu,M,TDP,308895
Andhra Pradesh,27,Narsapuram,GEN,Bapi Raju Kanumuri,M,INC,389422,Thota Sita Rama Lakshmi,F,TDP,274732
Andhra Pradesh,28,Eluru,GEN,Dr. Kavuri Samba Siva Rao,M,INC,423777,Maganti Venkateswara Rao (Babu),M,TDP,380994
Andhra Pradesh,29,Machilipatnam,GEN,Konakalla Narayana Rao,M,TDP,409936,Badiga Ramakrishna,M,INC,397480
Andhra Pradesh,30,Vijayawada,GEN,Rajagopal Lagadapati,M,INC,429394,Vamsi Mohan Vallabhaneni,M,TDP,416682
Andhra Pradesh,31,Guntur,GEN,Rayapati Sambasiva Rao,M,INC,403937,Madala Rajendra,M,TDP,364582
Andhra Pradesh,32,Narasaraopet,GEN,Modugula Venugopala Reddy,M,TDP,463358,Balashowry Vallabhaneni,M,INC,461751
Andhra Pradesh,33,Bapatla,(SC),Smt. Lakshmi Panabaka,F,INC,460757,Malyadri Sriram,M,TDP,391419
Andhra Pradesh,34,Ongole,GEN,Magunta Sreenivasulu Reddy,M,INC,450442,Madduluri Malakondaiah Yadav,M,TDP,371919
Andhra Pradesh,35,Nandyal,GEN,S.P.Y. Reddy,M,INC,400023,Nasyam Mohammed Farook,M,TDP,309176
Andhra Pradesh,36,Anantapur,GEN,Anantha Venkatarami Reddy,M,INC,457876,Kalava Srinivasulu,M,TDP,379955
Andhra Pradesh,37,Hindupur,GEN,Kristappa Nimmala,M,TDP,435753,P Khasim Khan,M,INC,412918
Andhra Pradesh,38,Kadapa,GEN,Y. S. Jagan Mohan Reddy,M,YSRCP,542611,Palem Srikanth Reddy,M,TDP,363765
Andhra Pradesh,<b>By Polls (2011)</b>,Kadapa,GEN,Y.S.J.M. Reddy,M,YSRCP,692251,D.L.R. Reddy,M,INC,146579
Andhra Pradesh,39,Nellore,GEN,Mekapati Rajamohan Reddy,M,YSRCP,430235,Vanteru Venu Gopala Reddy,M,TDP,375242
Andhra Pradesh,<b>By Polls (2012)</b>,Nellore,GEN,M.K.Reddy,M,YSRCP,535436,T. S. Reddy,M,INC,243691
Andhra Pradesh,40,Tirupati,(SC),Dr. Chinta Mohan,M,INC,428403,Varla Ramaiah,M,TDP,409127
Andhra Pradesh,41,Rajampet,GEN,Sai Prathap Annayyagari,M,INC,423910,Ramesh Kumar Reddy Reddappagari,M,TDP,313533
Andhra Pradesh,42,Chittoor,(SC),Dr. Naramalli Sivaprasad,M,TDP,434376,Thippeswamy M,M,INC,423717
Andaman and Nicobar Islands,1,Andaman & Nicobar Islands,GEN,Bishnu Pada Ray,M,BJP,75211,Shri. Kuldeep Rai Sharma,M,INC,72221
Arunachal Pradesh,1,Arunachal West,(ST),Takam Sanjoy,M,INC,140443,Kiren Rijiju,M,BJP,139129
Arunachal Pradesh,2,Arunachal East,(ST),Ninong Ering,M,INC,115423,Tapir Gao,M,BJP,46974
Assam,1,Karimganj,(SC),Lalit Mohan Suklabaidya,M,INC,259717,Rajesh Mallah,M,AUDF,251797
Assam,2,Silchar,GEN,Kabindra Purkayastha,M,BJP,243532,Badruddin Ajmal,M,AUDF,202062
Assam,3,Autonomous District,(ST),Biren Singh Engti,M,INC,197835,Elwin Teron,M,ASDC,123287
Assam,4,Dhubri,GEN,Maulana Badruddin Ajmal,M,AUDF,540820,Anwar Hussain,M,INC,356401
Assam,5,Kokrajhar,(ST),Sansuma Khunggur Bwiswmuthiary,M,BOPF,495211,Urkhao Gwra Brahma,M,IND,304889
Assam,6,Barpeta,GEN,Ismail Hussain,M,INC,322137,Bhupen Ray,M,AGP,291708
Assam,7,Gauhati,GEN,Smt. Bijoya Chakravarty ,F,BJP,496047,Capt. Robin Bordoloi,M,INC,484192
Assam,8,Mangaldoi,GEN,Ramen Deka,M,BJP,307881,Madhab Rajbangshi,M,INC,252032
Assam,9,Tezpur,GEN,Joseph Toppo,M,AGP,352246,Moni Kumar Subba,M,INC,322093
Assam,10,Nawgong,GEN,Rajen Gohain,M,BJP,380921,Anil Raja,M,INC,335541
Assam,11,Kaliabor,GEN,Dip Gogoi,M,INC,434676,Gunin Hazarika,M,AGP,282687
Assam,12,Jorhat,GEN,Bijoy Krishna Handique,M,INC,362320,Kamakhya Tasa,M,BJP,290406
Assam,13,Dibrugarh,(ST),Paban Singh Ghatowar,M,INC,359163,Sarbananda Sonowal,M,AGP,324020
Assam,14,Lakhimpur,GEN,Smt. Ranee Narah,F,INC,352330,Dr. Arun Kr. Sarma,M,AGP,307758
Bihar,1,Valmiki Nagar,GEN,Baidyanath Prasad Mahto,M,JD(U),277696,Fakhruddin,M,IND,94021
Bihar,2,Paschim Champaran,GEN,Dr. Sanjay Jaiswal,M,BJP,198781,Prakash Jha,M,LJP,151438
Bihar,3,Purvi Champaran,GEN,Radha Mohan Singh,M,BJP,201114,Akhilesh Prasad Singh,M,RJD,121824
Bihar,4,Sheohar,GEN,Smt. Rama Devi,F,BJP,233499,Md. Anwarul Haque,M,BSP,107815
Bihar,5,Sitamarhi,GEN,Dr. Arjun Roy,M,JD(U),232782,Samir Kumar Mahaseth,M,INC,122216
Bihar,6,Madhubani,GEN,Hukmdev Narayan Yadav,M,BJP,164094,Abdulbari Siddiki,M,RJD,154167
Bihar,7,Jhanjharpur,GEN,Mangani Lal Mandal,M,JD(U),265175,Devendra Prasad Yadav,M,RJD,192466
Bihar,8,Supaul,GEN,Vishwa Mohan Kumar,M,JD(U),313677,Ranjeet Ranjan,M,INC,147602
Bihar,9,Araria,GEN,Pradeep Kumar Singh,M,BJP,282742,Zakir Hussain Khan,M,LJP,260240
Bihar,10,Kishanganj,GEN,Maulana Asrarul Haque Mohammad ,M,INC,239405,Syed Mahmood Ashraf,M,JD(U),159136
Bihar,11,Katihar,GEN,Nikhil Kumar Choudhary,M,BJP,269834,Harish Choudhar,M,NCP,255819
Bihar,12,Purnia,GEN,Uday Singh,M,BJP,362952,Shanti Priya,M,IND,176725
Bihar,13,Madhepura,GEN,Sharad Yadav,M,JD(U),370585,Prof. Ravindra Charan Yadav,M,RJD,192964
Bihar,14,Darbhanga,GEN,Kirti Jha Azad,M,BJP,239268,Md. Ali Ashraf Fatmi,M,RJD,192815
Bihar,15,Muzaffarpur,GEN,Capt.(Retd.) Jainarain Prasad Nishad ,M,JD(U),195091,Bhagwanlal Sahni,M,LJP,147282
Bihar,16,Vaishali,GEN,Dr. Raghuvansh Prasad Singh,M,RJD,284479,Vijay Kumar Shukla,M,JD(U),262171
Bihar,17,Gopalganj,(SC),Purnmasi Ram,M,JD(U),200024,Anil Kumar,M,RJD,157552
Bihar,18,Siwan,GEN,Om Prakash Yadav,M,IND,236194,Hena Shahab,M,RJD,172764
Bihar,19,Maharajganj,GEN,Uma Shanaker Singh,M,RJD,211610,Prabhunath Singh ,M,JD(U),208813
Bihar,<b>By Polls (2013)</b>,Maharajganj,GEN,Prabhu Nath Singh,M,RJD,381452,Prashant Kumar Shahi,M,JD(U),244326
Bihar,20,Saran,GEN,Lalu Prasad,M,RJD,274209,Rajiv Pratap Rudy,M,BJP,222394
Bihar,21,Hajipur,(SC),Ram Sundar Das,M,JD(U),246715,Ram Vilas Paswan,M,LJP,208761
Bihar,22,Ujiarpur,GEN,Smt. Ashwamedh Devi,F,JD(U),180082,Alok Kumar Mehta,M,RJD,154770
Bihar,23,Samastipur,(SC),Maheshwar Hazari,M,JD(U),259458,Ram Chandra Paswan,M,LJP,155082
Bihar,24,Begusarai,GEN,Dr. Monazir Hassan,M,JD(U),205680,Shatrughna Prasad Singh,M,CPI,164843
Bihar,25,Khagaria,GEN,Dinesh Chandra Yadav,M,JD(U),266964,Ravindar Kr. Rana,M,RJD,128209
Bihar,26,Bhagalpur,GEN,Syed Shahnawaz Hussain,M,BJP,228384,Shakuni Choudhary,M,RJD,172573
Bihar,27,Banka,GEN,Digvijay Singh,M,IND,185762,Jai Prakash Narayan,M,RJD,157046
Bihar,<b>By Polls (2010)</b>,Banka,GEN,Putul Kumari,F,IND,288958,Jai Prakash Narayan,M,RJD,219839
Bihar,28,Munger,GEN,Rajiv Ranjan (Lalan) Singh,M,JD(U),374317,Ram Badan Roy,M,RJD,184956
Bihar,29,Nalanda,GEN,Kaushalendra Kumar,M,JD(U),299155,Satish Kumar,M,LJP,146478
Bihar,30,Patna Sahib,GEN,Shatrughan Prasad Sinha,M,BJP,316549,Vijay Kumar,M,RJD,149779
Bihar,31,Pataliputra,GEN,Prof. Ranjan Prasad Yadav,M,JD(U),269298,Lalu Prasad,M,RJD,245757
Bihar,32,Arrah,GEN,Smt. Meena Singh,F,JD(U),212726,Rama Kishore Singh,M,LJP,138006
Bihar,33,Buxar,GEN,Jagadanand Singh,M,RJD,132614,Lal Muni Choubey,M,BJP,130376
Bihar,34,Sasaram,(SC),Smt. Meira Kumar,F,INC,192213,Muni Lal,M,BJP,149259
Bihar,35,Karakat,GEN,Mahabali Singh,M,JD(U),196946,Kanti Singh,M,RJD,176463
Bihar,36,Jahanabad,GEN,Jagdish Sharma,M,JD(U),234769,Surendra Prasad Yadav,M,RJD,213442
Bihar,37,Aurangabad,GEN,Sushil Kumar Singh,M,JD(U),260153,Shakil Ahmad Khan,M,RJD,188095
Bihar,38,Gaya,(SC),Hari Manjhi,M,BJP,246255,Ramji Manjhi,M,RJD,183802
Bihar,39,Nawada,GEN,Dr. Bhola Singh,M,BJP,130608,Veena Devi,F,LJP,95691
Bihar,40,Jamui,(SC),Bhudeo Choudhary,M,JD(U),178560,Shyam Rajak,M,RJD,148763
Chhattisgarh,1,Surguja,(ST),Murarilal Singh,M,BJP,416532,Bhanu Pratap Singh,M,INC,256983
Chhattisgarh,2,Raigarh,(ST),Vishnu Deo Sai,M,BJP,443948,Hridayaram Rathiya,M,INC,149111
Chhattisgarh,3,Janjgir-Champa,(SC),Smt. Kamla Devi Patle,F,BJP,302142,Dr.Shivkumar Dahariya,M,INC,214931
Chhattisgarh,4,Korba,GEN,Dr. Charan Das Mahant,M,INC,314616,Karuna Shukla,M,BJP,273216
Chhattisgarh,5,Bilaspur,GEN,Dilip Singh Judeo,M,BJP,347930,Dr.Renu Jogi,F,INC,214931
Chhattisgarh,6,Rajnandgaon,GEN,Madhusudan Yadav,M,BJP,437721,Devwrat Singh,M,INC,321843
Chhattisgarh,7,Durg,GEN,Km. Saroj Pandey,F,BJP,283170,Pradeep Choubey,M,INC,273216
Chhattisgarh,8,Raipur,GEN,Ramesh Bais,M,BJP,364943,Bhupesh Baghel,M,INC,319726
Chhattisgarh,9,Mahasamund,GEN,Chandu Lal Sahu,M,BJP,371201,Motilal Sahu,M,INC,319726
Chhattisgarh,10,Bastar,(ST),Baliram Kashyap,M,BJP,249373,Shankar Sodi,M,INC,149111
Chhattisgarh,<b>By Polls (2011)</b>,Bastar,(ST),Dinesh Kashyap,M,BJP,286691,Kawasi Lakhma,M,INC,197807
Chhattisgarh,11,Kanker,(ST),Sohan Potai,M,BJP,341131,Smt. Phoolo Devi Netam,F,INC,318647
Chandigarh,1,Chandigarh,GEN,Pawan Kumar Bansal,M,INC,161042,Satya Pal Jain,M,BJP,102075
Dadra And Nagar Haveli ,1,Dadra And Nagar Haveli,(ST),Natubhai Gomanbhai Patel,M,BJP,51242,Delkar Mohanbhai Sanjibhai,M,INC,50624
Daman And Diu ,1,Daman And Diu,GEN,Lalubhai Babubhai Patel,M,BJP,44546,Dahyabhai Vallabhbhai Patel,M,INC,19708
Delhi,1,Chandni Chowk,GEN,Kapil Sibal,M,INC,465713,Vijender Gupta,M,BJP,265003
Delhi,2,North East Delhi,GEN,Jai Prakash Agarwal,M,INC,518191,B.L.Sharma Prem,M,BJP,295948
Delhi,3,East Delhi,GEN,Sandeep Dikshit,M,INC,518001,Chetan Chauhan,M,BJP,276948
Delhi,4,New Delhi,GEN,Ajay Maken,M,INC,455867,Vijay Goel,M,BJP,268058
Delhi,5,North West Delhi,(SC),Smt. Krishna Tirath,F,INC,487404,Meera Kanwaria,M,BJP,295948
Delhi,6,West Delhi,GEN,Mahabal Mishra,M,INC,479899,Prof. Jagdish Mukhi,M,BJP,302971
Delhi,7,South Delhi,GEN,Ramesh Kumar,M,INC,360278,Ramesh Bidhuri,M,BJP,267059
Goa,1,North Goa,GEN,Shripad Yesso Naik,M,BJP,137716,Jitendra Raghuraj Deshprabhu,M,NCP,131363
Goa,2,South Goa,GEN,Francisco Sardinha,M,INC,127494,Adv. Narendra Keshav Sawaikar,M,BJP,114978
Gujarat,1,Kutch,(SC),Smt. Poonam Veljibhai Jat,F,BJP,285300,Danicha Valjibhai Punamchandra,M,INC,213957
Gujarat,2,Banaskantha,GEN,Mukeshkumar  Bheiravdanji Gadhvi,M,INC,289409,Chaudhary Haribhai,M,BJP,279108
Gujarat,<b>By Polls (2013)</b>,Banaskantha,GEN,Chaudhary Haribhai Parthibhai,M,BJP,377988,Gadhvi Krishnaben Mukeshkumar,F,INC,236011
Gujarat,3,Patan,GEN,Jagdish Thakor,M,INC,283778,Rathod Bhavsinhbhai Dahyabhai,M,BJP,265274
Gujarat,4,Mehsana,GEN,Smt. Jayshreeben Patel,F,BJP,334631,Patel Jivabhai Ambalal,M,INC,312766
Gujarat,5,Sabarkantha,GEN,Dr. Mahendrasinh Pruthvisinh Chauhan,M,BJP,337432,Mistry Madhusudan,M,INC,320272
Gujarat,6,Gandhinagar,GEN,Lal Krishna Advani,M,BJP,434044,Patel Sureshkumar Chaturdas,M,INC,312297
Gujarat,7,Ahmedabad East,GEN,Harin Pathak,M,BJP,318846,Babaria Dipakbhai Ratilal,M,INC,232790
Gujarat,8,Ahmedabad West,(SC),Dr. Kirit Premjibhai Solanki,M,BJP,376823,Parmar Shailesh Manharlal,M,INC,285696
Gujarat,9,Surendranagar,GEN,Somabhai Gandalal Koli Patel,M,INC,247710,Mer Laljibhai Chaturbhai,M,BJP,242879
Gujarat,10,Rajkot,GEN,Kunwarjibhai Mohanbhai Bavaliya,M,INC,307553,Kirankumar Valjibhai Bhalodia (Patel),M,BJP,282818
Gujarat,11,Porbandar,GEN,Vitthalbhai Hansrajbhai Radadiya,M,INC,329436,Khachariya Mansukhbhai Shamjibhai,M,BJP,289933
Gujarat,<b>By Polls (2013)</b>,Porbandar,GEN,Radadiya Vithalbhai Hansrajbhai,M,BJP,289893,Amipura Vinubhai Gordhanbhai,M,INC,144370
Gujarat,12,Jamnagar,GEN,Vikrambhai Arjanbhai Maadam,M,INC,281410,Mungra Rameshbhai Devraj Bhai,M,BJP,254992
Gujarat,13,Junagadh,GEN,Dinubhai Boghabhai Solanki,M,BJP,355335,Barad Jashubhai Dhanabhai,M,INC,341576
Gujarat,14,Amreli,GEN,Naranbhai Kachhadia,M,BJP,247666,Nilaben Virjibhai Thummar,M,INC,210349
Gujarat,15,Bhavnagar,GEN,Rajendrasinh (Raju Rana) Rana ,M,BJP,213376,Gohilmahavirsinhbhagir Athsinh,M,INC,207483
Gujarat,16,Anand,GEN,Bharatsinh Madhavsinh Solanki,M,INC,348655,Patel Dipakbhai Chimanbhai,M,BJP,281337
Gujarat,17,Kheda,GEN,Dinsha J. Patel,M,INC,284004,Chauhan Devusinh Jesingbhai,M,BJP,283158
Gujarat,18,Panchmahal,GEN,Prabhatsinh Pratapsinh Chauhan,M,BJP,282079,Vaghela Shankarsinh Laxmansinh,M,INC,279998
Gujarat,19,Dahod,(ST),Dr. (Smt.) Prabha Kishor Taviadi,F,INC,250586,Damor Somjibhai Punjabhai,M,BJP,192050
Gujarat,20,Vadodara,GEN,Balkrishna Khanderao Shukla,M,BJP,428833,Gaekwad Satyajitsinh Dulipsinh,M,INC,292805
Gujarat,21,Chhota Udaipur,(ST),Ramsinh Patalyabhai Rathwa,M,BJP,353534,Rathwa Naranbhai Jemlabhai,M,INC,326536
Gujarat,22,Bharuch,GEN,Mansukhbhai D. Vasava,M,BJP,311019,Umerji Ahmed Ugharatdar (Aziz Tankarvi),M,INC,283787
Gujarat,23,Bardoli,(ST),Dr. Tushar Amarsinh Chaudhary,M,INC,398430,Vasava Riteshkumar Amarsinh,M,BJP,339445
Gujarat,24,Surat,GEN,Smt. Darshana Vikram Jardosh,F,BJP,364947,Gajera Dhirubhai Haribhai,M,INC,290149
Gujarat,25,Navsari,GEN,Chandrakant Raghunath Patil,M,BJP,423413,Dhansukh Rajput,M,INC,290770
Gujarat,26,Valsad,(ST),Kishanbhai Vestabhai Patel,M,INC,357755,Patel Dhirubhai Chhaganbhai (Dr. D.C.Patel),M,BJP,350586
Haryana,1,Ambala,(SC),Kumari Selja,F,INC,322258,Rattan Lal Kataria,M,BJP,307688
Haryana,2,Kurukshetra,GEN,Naveen Jindal,M,INC,397204,Ashok Kumar Arora,M,INLD,278475
Haryana,3,Sirsa,(SC),Ashok Tanwar,M,INC,415584,Dr. Sita Ram,M,INLD,380085
Haryana,4,Hisar,GEN,Bhajan Lal,M,HJCBL,248476,Sampat Singh,M,INLD,241493
Haryana,<b>By Polls (2011)</b>,Hisar,GEN,Kuldeep Bishnoi,M,HJCBL,"3,55,955",Ajay Singh Chautala,M,INLD,"3,49,618"
Haryana,5,Karnal,GEN,"Dr. Arvind Kumar Sharma,",M,INC,304698,Maratha Virender Verma,M,BSP,228352
Haryana,6,Sonipat,GEN,Jitender Singh Malik,M,INC,338795,Kishan Singh Sangwan,M,BJP,177511
Haryana,7,Rohtak,GEN,Deepender Singh Hooda,M,INC,585016,Nafe Singh Rathee,M,INLD,139280
Haryana,8,Bhiwani-Mahendragarh,GEN,Smt. Shruti Choudhry,F,INC,302817,Ajay Singh Chautala,M,INLD,247240
Haryana,9,Gurgaon,GEN,Inderjit Singh Rao,M,INC,278516,Zakir Hussain,M,BSP,193652
Haryana,10,Faridabad,GEN,Avtar Singh Bhadana,M,INC,257864,Ramchander Bainda,M,BJP,189663
Himachal Pradesh,1,Kangra,GEN,Dr. Rajan Sushant,M,BJP,322254,Chander Kumar,M,INC,301475
Himachal Pradesh,2,Mandi,GEN,Virbhadra Singh,M,INC,340973,Maheshwar Singh,M,BJP,326976
Himachal Pradesh,3,Hamirpur,GEN,Anurag Singh Thakur,M,BJP,373598,Narinder Thakur,M,INC,300866
Himachal Pradesh,4,Shimla,(SC),Virender Kashyap,M,BJP,310946,Dhani Ram Shandil,M,INC,283619
Jammu And Kashmir,1,Baramulla,GEN,Sharifuddin Shariq,M,J&KNC,203022,Mohammad Dilawar Mir,M,JKPDP,138208
Jammu And Kashmir,2,Srinagar,GEN,Dr. Farooq Abdullah,M,J&KNC,147035,Iftikhar Hussain Ansari,M,JKPDP,116793
Jammu And Kashmir,3,Anantnag,GEN,Dr. Mirza Mehboob Beg,M,J&KNC,148317,Peer Mohd Hussain ,M,JKPDP,143093
Jammu And Kashmir,4,Ladakh,(ST),Hassan Khan,M,IND,32701,Phuntsog Namgyal,M,INC,29017
Jammu And Kashmir,5,Udhampur,GEN,Chaudhary Lal Singh,M,INC,231853,Dr. Nirmal Singh,M,BJP,218459
Jammu And Kashmir,6,Jammu,GEN,Madan Lal Sharma,M,INC,382305,Lila Karan Sharma,M,BJP,260932
Jharkhand,1,Rajmahal,(ST),Devidhan Besra,M,BJP,168357,Hemlal Murmu,M,JMM,159374
Jharkhand,2,Dumka,(ST),Shibu Soren,M,JMM,208518,Sunil Soren,M,BJP,189706
Jharkhand,3,Godda,GEN,Nishikant Dubey,M,BJP,189526,Furkan Ansari,M,INC,183119
Jharkhand,4,Chatra,GEN,Inder Singh Namdhari,M,IND,108336,Dhiraj Prasad Sahu,M,INC,92158
Jharkhand,5,Kodarma,GEN,"Babu Lal Marandi,",M,JVM,199462,Raj Kumar Yadav,M,CPI(ML)(L),150942
Jharkhand,6,Giridih,GEN,Ravindra Kumar Pandey,M,BJP,233435,Teklal Mahto,M,JMM,138697
Jharkhand,7,Dhanbad,GEN,Pashupati Nath Singh,M,BJP,260521,Chandrashekhar Dubey,M,INC,202474
Jharkhand,8,Ranchi,GEN,Subodh Kant Sahai,M,INC,310499,Ram Tahal Choudhary,M,BJP,297149
