State, PC No. ,PC Name ,Category ,Winner,Gender,Party,Vote,Runner Up,Gender,Party,Vote
Jharkhand,9,Jamshedpur,GEN,Dr. (Shri) Ajay Kumar,M,JVM,319620,Suman Mahato,M,JMM,199957
Jharkhand,<b>By Polls (2011)</b>,Jamshedpur,GEN,Ajay Kumar,M,J.V.M (P),276582,D. Goswami,M,BJP,120856
Jharkhand,10,Singhbhum,(SC),Madhu Kora,M,IND,256827,Barkuwar Gagrai,M,BJP,167154
Jharkhand,11,Khunti,(ST),Kariya Munda,M,BJP,210214,Neil Tirkey,M,INC,130039
Jharkhand,12,Lohardaga,(ST),Sudarshan Bhagat,M,BJP,144628,Chamra Linda,M,IND,136345
Jharkhand,13,Palamu,(SC),Kameshwar Baitha,M,JMM,167995,Ghuran Ram,M,RJD,144457
Jharkhand,14,Hazaribagh,GEN,Yashwant Sinha,M,BJP,219810,Saurabh Narain Singh,M,INC,179646
Karnataka,1,Chikkodi,GEN,Ramesh Vishwanath Katti,M,BJP,438081,Prakash Babanna Hukkeri,M,INC,382794
Karnataka,2,Belgaum,GEN,Suresh Chanabasappa Angadi,M,BJP,384324,Amarsinh Vasantrao Patil,M,INC,265637
Karnataka,3,Bagalkot,GEN,Parvatagouda Chandanagouda Gaddigoudar,M,BJP,413272,J.T.Patil,M,INC,377826
Karnataka,4,Bijapur,(SC),Ramesh Chandappa Jigajinagi,M,BJP,308939,Prakash Kubasing Rathod,M,INC,266535
Karnataka,5,Gulbarga,(SC),Mallikarjun Kharge,M,INC,345241,Revunaik Belamgi,M,BJP,331837
Karnataka,6,Raichur,(ST),S. Pakkirappa,M,BJP,316450,Raja Venkatappa Naik,M,INC,285814
Karnataka,7,Bidar,GEN,N.Dharam Singh,M,INC,337957,Gurupadappa Nagmarpalli,M,BJP,298338
Karnataka,8,Koppal,GEN,Shivaramagouda,M,BJP,291693,Basavaraj Rayareddy,M,INC,209904
Karnataka,9,Bellary,(ST),Smt. J. Shantha,F,BJP,402213,N.Y. Hanumanthappa,M,INC,399970
Karnataka,10,Haveri ,GEN,Shivkumar Chanabasappa Udasi,M,BJP,430293,Saleem Ahamed,M,INC,342373
Karnataka,11,Dharwad,GEN,Pralhad Venkatesh Joshi,M,BJP,446786,Kunnur Manjunath Channappa,M,INC,309123
Karnataka,12,Uttara Kannada,GEN,Anant Kumar Dattatreya Hegde,M,BJP,339300,Alva Margaret,M,INC,316531
Karnataka,13,Davanagere,GEN,Gowdar Mallikarjunappa Siddeshwara,M,BJP,423447,S.S. Mallikarjuna,M,INC,421423
Karnataka,14,Shimoga,GEN,Raghavendra Yeddyurappa,M,BJP,482783,S. Bangarappa,M,INC,429890
Karnataka,15,Udupi Chikmagalur,GEN,Jayaprakash Korgi Hegde,M,INC,401441,D.V.Sadananda Gowda,M,BJP,374423
Karnataka,<b>By Polls (2012)</b>,Udupi Chikmagalur,GEN,K.J. Hegde,M,INC,398723,S. Kumar V.,M,BJP,352999
Karnataka,16,Hassan,GEN,H.D. Devegowda,M,JD(S),496429,K. H. Hanume Gowda,M,BJP,205316
Karnataka,17,Dakshina Kannada,GEN,Nalin Kumar Kateel,M,BJP,499385,Janardhana Poojary,M,INC,458965
Karnataka,18,Chitradurga,(SC),Janardhana Swamy,M,BJP,370920,Dr. B Thippeswamy,M,INC,235349
Karnataka,19,Tumkur,GEN,Gangasandra Siddappa Basavaraj,M,BJP,331064,Muddahanumegowda S.P.,M,JD(S),309619
Karnataka,20,Mandya,GEN,N. Chaluvaraya Swamy,M,JD(S),384443,M H Ambareesh,M,INC,360943
Karnataka,21,Mysore,GEN,Adagooru Huchegowda Vishwanath,M,INC,354810,C.H.Vijayashankar,M,BJP,347119
Karnataka,22,Chamarajanagar,(SC),Rangaswamy Dhruvanarayana,M,INC,369970,A.R.Krishnamurthy,M,BJP,365968
Karnataka,23,Bangalore Rural,GEN,H.D. Kumaraswamy,M,JD(S),493302,C. P. Yogeeshwara,M,BJP,363027
Karnataka,<b>By Polls (2013)</b>,Bangalore Rural,GEN,D. K. Suresh,M,INC,"5,78,000",Anitha Kumaraswamy,M,JD(S),"4,56,000 "
Karnataka,24,Bangalore North,GEN,Chandre D.B. Gowda,M,BJP,452920,C. K. Jaffer Sharief,M,INC,393255
Karnataka,25,Bangalore Central,GEN,P. C. Mohan,M,BJP,340162,H.T.Sangliana,M,INC,304944
Karnataka,26,Bangalore South,GEN,Ananth Kumar,M,BJP,437953,Krishna Byre Gowda,M,INC,400341
Karnataka,27,Chikkaballapur,GEN,Dr.(Shri) M. Veerappa Moily,M,INC,390500,C.Aswathanarayana,M,BJP,339119
Karnataka,28,Kolar,GEN,K.H. Muniyappa,M,INC,344771,D.S.Veeraiah,M,BJP,321765
Kerala,1,Kasaragod,GEN,P. Karunakaran,M,CPM,385522,Shahida Kamal,M,INC,321095
Kerala,2,Kannur,GEN,Kumbakudi Sudhakaran,M,INC,432878,K.K Ragesh,M,CPM,389727
Kerala,3,Vatakara,GEN,Ramachandran Mullappally,M,INC,421255,Adv. P. Satheedevi,M,CPM,365069
Kerala,4,Wayanad,GEN,M. I. Shanavas,M,INC,410703,Advocate M. Rahmathulla,M,CPI,257264
Kerala,5,Kozhikode,GEN,M. K. Raghavan,M,INC,342309,Adv. P.A. Mohamed Riyas,M,CPM,341471
Kerala,6,Malappuram,GEN,E. Ahamed,M,IUML,427940,T.K. Hamza,M,CPM,312343
Kerala,7,Ponnani,GEN,E. T. Mohammed Basheer,M,IUML,385801,Dr. Hussain Randathani,M,IND,303117
Kerala,8,Palakkad,GEN,M. B. Rajesh,M,CPM,338070,Satheesan Pacheni,M,INC,336250
Kerala,9,Alathur,(SC),Parayamparanbil Kuttappan Biju,M,CPM,387352,N.K Sudheer,M,INC,366392
Kerala,10,Thrissur,GEN,P.C. Chacko,M,INC,385297,C N Jayadevan,M,CPI,360146
Kerala,11,Chalakudy,GEN,K. P. Dhanapalan,M,INC,399035,Adv. U.P Joseph,M,CPM,327356
Kerala,12,Ernakulam,GEN,Prof. Kuruppassery Varkey Thomas,M,INC,342845,Sindhu Joy,M,CPM,331055
Kerala,13,Idukki,GEN,P. T. Thomas,M,INC,408484,Adv. K. Francis George,M,KEC,333688
Kerala,14,Kottayam,GEN,Jose K. Mani,M,KEC(M),404962,Adv. Suresh Kurup,M,CPM,333392
Kerala,15,Alappuzha,GEN,K. C. Venugopal,M,INC,468679,Dr. K.S Manoj,M,CPM,411044
Kerala,16,Mavelikkara,(SC),Suresh Kodikunnil,M,INC,397211,R.S Anil,M,CPI,349163
Kerala,17,Pathanamthitta,GEN,Anto Antony,M,INC,408232,Adv.K.Anantha Gopan,M,CPM,297026
Kerala,18,Kollam,GEN,N. Peethambara Kurup,M,INC,357401,P.Rajendran,M,CPM,339870
Kerala,19,Attingal,GEN,Anirudhan Sampath,M,CPM,328036,Prof.G Balachandran,M,INC,309695
Kerala,20,Thiruvananthapuram,GEN,Dr. Shashi Tharoor,M,INC,326725,Adv. P Ramachandran Nair,M,CPI,226727
Lakshadweep,1,Lakshadweep,(ST),Hamdullah Sayeed,M,INC,20492,Dr. Pookunhikoya,M,NCP,18294
Madhya Pradesh,1,Morena,GEN,Narendra Singh Tomar,M,BJP,300647,Ramniwas Rawat,M,INC,199650
Madhya Pradesh,2,Bhind,(SC),Ashok Argal,M,BJP,227365,Dr. Bhagirath Prasad,M,INC,208479
Madhya Pradesh,3,Gwalior,GEN,Smt. Yashodhara Raje Scindia,F,BJP,252314,Ashok Singh,M,INC,225723
Madhya Pradesh,4,Guna,GEN,Jyotiraditya Madhavrao Scindia,M,INC,413297,Dr.Narottam Mishra,M,BJP,163560
Madhya Pradesh,5,Sagar,GEN,Bhoopendra Singh,M,BJP,323954,Aslam Sher Khan,M,INC,192786
Madhya Pradesh,6,Tikamgarh,(SC),Dr. Virendra Kumar,M,BJP,200109,Ahirwar Vrindavan,M,INC,158247
Madhya Pradesh,7,Damoh,GEN,Shivraj Singh Lodhi,M,BJP,302673,Chandrabhan Bhaiya,M,INC,231796
Madhya Pradesh,8,Khajuraho,GEN,Jeetendra Singh Bundela,M,BJP,229369,Raja Paterya,M,INC,201037
Madhya Pradesh,9,Satna,GEN,Ganesh Singh,M,BJP,"194624
 ",Sukhlal Kushwaha,M,BSP,190206
Madhya Pradesh,10,Rewa,GEN,Deoraj Singh Patel,M,BSP,172002,Sunder Lal Tiwari,M,INC,167981
Madhya Pradesh,11,Sidhi,GEN,Govind Prasad Mishra,M,BJP,270914,Indrajeet Kumar,M,INC,225174
Madhya Pradesh,12,Shahdol,(ST),Smt. Rajesh Nandini Singh,F,INC,263434,Narendra Singh Maravi,M,BJP,250019
Madhya Pradesh,13,Jabalpur,GEN,Rakesh Singh,M,BJP,343922,Advocate Rameshwar Neekhra,M,INC,237919
Madhya Pradesh,14,Mandla,(ST),Basori Singh Masram,M,INC,391133,Faggan Singh Kulaste,M,CPI(ML)(L),326080
Madhya Pradesh,15,Balaghat,GEN,K. D. Deshmukh,M,BJP,299959,Vishveshwar Bhagat,M,INC,259140
Madhya Pradesh,16,Chhindwara,GEN,Kamal Nath,M,INC,409736,Marot Rao Khavase,M,BJP,288516
Madhya Pradesh,17,Hoshangabad,GEN,Uday Pratap Singh,M,INC,339496,Rampal Singh,M,BJP,320251
Madhya Pradesh,18,Vidisha,GEN,Smt. Sushma Swaraj,F,BJP,438235,Choudhary Munabbar Salim,M,SP,48391
Madhya Pradesh,19,Bhopal,GEN,Kailash Joshi,M,BJP,335678,Surendra Singh Thakur,M,INC,270521
Madhya Pradesh,20,Rajgarh,GEN,Narayan Singh Amlabe,M,INC,319371,Lakshman Singh,M,BJP,294983
Madhya Pradesh,21,Dewas,(SC),Sajjan Singh Verma,M,INC,376421,Thavarchand Gehlot,M,BJP,360964
Madhya Pradesh,22,Ujjain,(SC),Prem Chand Guddu,M,INC,326905,Dr. Satyanarayan Jatiya,M,BJP,311064
Madhya Pradesh,23,Mandsaur,GEN,Km. Meenakshi Natrajan,F,INC,373532,Dr. Laxminarayan Pandey,M,BJP,342713
Madhya Pradesh,24,Ratlam,(ST),Kantilal Bhuria,M,INC,308923,Dileepsingh Bhuria,M,BJP,251255
Madhya Pradesh,25,Dhar,(ST),Gajendra Singh Rajukhedi,M,INC,302660,Mukam Singh Kirade,M,BJP,299999
Madhya Pradesh,26,Indore,GEN,Smt. Sumitra Mahajan,F,BJP,388662,Satynarayan Patel,M,INC,377182
Madhya Pradesh,27,Khargone,(ST),Makhansingh Solanki,M,BJP,351296,Balaram Bachchan,M,INC,317121
Madhya Pradesh,28,Khandwa,GEN,Arun Subhashchandra Yadav,M,INC,394241,Nandkumar Sing Chauhan Nandu Bhaiya,M,BJP,345160
Madhya Pradesh,29,Betul,(ST),Smt. Jyoti Dhurve,F,BJP,334939,Ojharam Evane,M,INC,237622
Maharashtra,1,Nandurbar,(ST),Manikrao Hodlya Gavit,M,INC,275936,Gavit Sharad Krushnrao,M,SP,235093
Maharashtra,2,Dhule,GEN,Sonawane Pratap Narayanrao,M,BJP,263260,Amarishbhai Rasiklal Patel,M,INC,243841
Maharashtra,3,Jalgaon,GEN,A.T. (Nana) Patil,M,BJP,343647,Adv. Vasantrao Jivanrao More,M,NCP,247627
Maharashtra,4,Raver,GEN,Haribhau Madhav Jawale,M,BJP,328843,Adv. Ravindra Pralhadrao Patil,M,NCP,300625
Maharashtra,5,Buldhana,GEN,Prataprao Ganpatrao Jadhav,M,SHS,353671,Shingane Dr.Rajendra Bhaskarrao,M,NCP,325593
Maharashtra,6,Akola,GEN,Sanjay Shamrao Dhotre,M,BJP,287526,Ambedkar Prakash Yashwant,M,BBM,222678
Maharashtra,7,Amravati,(SC),Anandrao Adsul,M,SHS,314286,Gawai Rajendra Ramkrushna,M,RPI,252570
Maharashtra,8,Wardha,GEN,Datta Raghobaji Meghe,M,INC,352853,Suresh Ganpatrao Waghmare,M,BJP,256935
Maharashtra,9,Ramtek,(SC),Mukul Balkrishna Wasnik,M,INC,311614,Tumane Krupal Balaj,M,SHS,294913
Maharashtra,10,Nagpur,GEN,Vilas Baburao Muttemwar,M,INC,315148,Purohit Banwarilal Bhagwandas,M,BJP,290749
Maharashtra,11,Bhandara-Gondiya,GEN,Praful Manoharbhai Patel,M,NCP,489814,Nanabhau Falgunrao Patole,M,IND,237899
Maharashtra,12,Gadchiroli-Chimur,(ST),Marotrao Sainuji Kowase,M,INC,321756,Ashok Mahadeorao Nete,M,BJP,293176
Maharashtra,13,Chandrapur,GEN,Hansraj Gangaram Ahir,M,BJP,301467,Pugalia Naresh,M,IND,268972
Maharashtra,14,Yavatmal-Washim,GEN,Ms. Bhavana Gawali (Patil),F,SHS,384443,Harising Rathod,M,INC,327492
Maharashtra,15,Hingoli,GEN,Subhash Bapurao Wankhede,M,SHS,340148,Suryakanta Jaiwantrao Patil,M,NCP,266514
Maharashtra,16,Nanded,GEN,Bhaskarrao Bapurao Patil,M,INC,346400,Sambhaji Pawar,M,BJP,271786
Maharashtra,17,Parbhani,GEN,Ganeshrao Nagorao Dudhgaonkar,M,SHS,385387,Warpudkar Suresh Ambadasrao,M,NCP,319969
Maharashtra,18,Jalna,GEN,Raosaheb Patil Danve,M,BJP,350710,Dr. Kale Kalyan Vaijinathrao,M,INC,342228
Maharashtra,19,Aurangabad,GEN,Chandrakant Bhaurao Khaire,M,SHS,255896,Uttamsingh Rajdharsingh Pawar,M,INC,222882
Maharashtra,20,Dindori,(ST),Harischandra Deoram Chavan,M,BJP,281254,Zirwal Narhari Sitaram,M,NCP,243907
Maharashtra,21,Nashik,GEN,Sameer Magan Bhujbal,M,NCP,238706,Jadhav,M,MNS,216674
Maharashtra,22,Palghar,(ST),Baliram Sukur Jadhav ,M,BVA,223234,Adv. Chintaman Vanga,M,BJP,210874
Maharashtra,23,Bhiwandi,GEN,Suresh Kashinath Taware ,M,INC,182789,Patil Jagannath Shivram,M,BJP,141425
Maharashtra,24,Kalyan,GEN,Anand Prakash Paranjpe,M,SHS,212476,Davkhare Vasant Shankarrao,M,NCP,188274
Maharashtra,25,Thane,GEN,Dr. Sanjeev Ganesh Naik,M,NCP,301000,Chaugule Vijay Laxman,M,SHS,251980
Maharashtra,26,Mumbai-North,GEN,Sanjay Nirupam,M,INC,255157,Ram Naik,M,BJP,249378
Maharashtra,27,Mumbai-North-West,GEN,Gurudas Kamat,M,INC,253920,Gajanan Kirtikar,M,SHS,215533
Maharashtra,28,Mumbai-North-East,GEN,Sanjay Dina Patil,M,NCP,213505,Kirit Somaiya,M,BJP,210572
Maharashtra,29,Mumbai-North-Central,GEN,Smt. Priya Sunil Dutt,F,INC,319352,Mahesh Ram Jethmalani,M,BJP,144797
Maharashtra,30,Mumbai-South-Central,GEN,Eknath Mahadeo Gaikwad,M,INC,257523,Suresh Anant Gambhir,M,SHS,181817
Maharashtra,31,Mumbai-South,GEN,Milind Murli Deora,M,INC,272411,Bala Nandgaonkar,M,MNS,159729
Maharashtra,32,Raigad,GEN,Anant Gangaram Geete,M,SHS,413546,Barrister A.R. Antulay,M,INC,267025
Maharashtra,33,Maval,GEN,Gajanan Dharmshi Babar ,M,SHS,364857,Pansare Azam Fakeerbhai,M,NCP,284238
Maharashtra,34,Pune,GEN,Suresh Kalmadi,M,INC,279973,Anil Shirole,M,BJP,254272
Maharashtra,35,Baramati,GEN,Smt. Supriya Sadanand Sule,F,NCP,487827,Kanta Jaysing Nalawade,M,BJP,150996
Maharashtra,36,Shirur,GEN,Shivaji Adhalrao Patil,M,SHS,482563,Vilas Vithoba Lande,M,NCP,303952
Maharashtra,37,Ahmednagar ,GEN,Dilip Kumar Mansukhlal Gandhi,M,BJP,312047,Kardile Shivaji Bhanudas,M,NCP,265316
Maharashtra,38,Shirdi,(SC),Bhausaheb Wakchaure ,M,SHS,359921,Athawale Ramdas Bandu,M,RPI(A),227170
Maharashtra,39,Beed,GEN,Gopinath Pandurang Munde ,M,BJP,553994,Kokate Ramesh Baburao (Adaskar),M,NCP,413042
Maharashtra,40,Osmanabad,GEN,Dr. Padmasinha Bajirao Patil ,M,NCP,408840,Gaikwad Ravindra Vishwanath,M,SHS,402053
Maharashtra,41,Latur,(SC),Jayawant Gangaram Awale ,M,INC,372890,Gaikwad Sunil Baliram,M,BJP,364915
Maharashtra,42,Solapur,(SC),Sushil Kumar Sambhajirao Shinde,M,INC,387591,Adv. Bansode Sharad Maruti,M,BJP,287959
Maharashtra,43,Madha,GEN,Sharad Chandra Govindrao Pawar,M,NCP,530596,Deshmukh Subhash Sureshchandra,M,BJP,216137
Maharashtra,44,Sangli,GEN,Pratik Prakashbapu Patil,M,INC,378620,Ajitrao Shankarrao Ghorpade,M,IND,338837
Maharashtra,45,Satara,GEN,Udayanraje Pratapsingh Bhonsle,M,NCP,532583,Purushottam Bajirao Jadhav,M,SHS,235068
Maharashtra,46,Ratnagiri-Sindhudurg,GEN,Dr. Nilesh Narayan Rane,M,INC,353915,Suresh Prabhakar Prabhu,M,SHS,307165
Maharashtra,47,Kolhapur,GEN,Sadashivrao Dadoba Mandlik,M,IND,428082,Chhatrapati Sambhajiraje Shahu,M,NCP,383282
Maharashtra,48,Hatkanangle,GEN,Raju Alias Devappa Anna Shetti ,M,SWP,481025,Mane Nivedita Sambhajirao,M,NCP,385965
Manipur,1,Inner Manipur,GEN,Dr. Thokchom Meinya,M,INC,230876,Moirangthem Nara,M,CPI,199916
Manipur,2,Outer Manipur,(ST),Thangso Baite,M,INC,344517,Mani Charenamei,M,PDA,224719
Meghalaya,1,Shillong,(ST),Vincent H Pala,M,INC,232270,John Filmore Kharshiing,M,UDP,124402
Meghalaya,2,Tura,(ST),Kum. Agatha K. Sangma,F,NCP,154476,Debora C. Marak,M,INC,136531
Mizoram,1,Mizoram,(ST),C. L. Ruala,M,INC,213779,Dr. H. Lallungmuana,M,IND,104824
Nagaland,1,Nagaland,(ST),Chongshen Mongkosungkum Chang,M,NPF,832224,K. Asungba Sangtam,M,INC,349203
Orissa,1,Bargarh,GEN,Sanjay Bhoi,M,INC,397375,Dr. Hamid Hussain,M,BJD,298931
Orissa,2,Sundargarh,(ST),Hemanand Biswal,M,INC,280054,Jual Oram,M,BJP,268430
Orissa,3,Sambalpur,GEN,Amarnath Pradhan,M,INC,304890,Rohit Pujari,M,BJD,290016
Orissa,4,Keonjhar,(ST),Yashbant Narayan Singh Laguri,M,BJD,389104,Dhanurjaya Sidu,M,INC,262620
Orissa,5,Mayurbhanj,(ST),Laxman Tudu,M,BJD,256648,Sudam Marndi,M,JMM,190470
Orissa,6,Balasore,GEN,Srikant Kumar Jena,M,INC,313888,Arun Dey,M,NCP,274988
Orissa,7,Bhadrak,(SC),Arjun Charan Sethi,M,BJD,416808,Ananta Prasad Sethi,M,INC,361870
Orissa,8,Jajpur,(SC),Mohan Jena,M,BJD,433350,Amiya Kanta Mallik,M,INC,305603
Orissa,9,Dhenkanal,GEN,Tathagata Satpathy,M,BJD,398568,Chandra Sekhar Tripathi,M,INC,211981
Orissa,10,Bolangir,GEN,Kalikesh Narayan Singh Deo,M,BJD,430150,Narasingha Mishra,M,INC,339315
Orissa,11,Kalahandi,GEN,Bhakta Charan Das,M,INC,401736,Subash Chandra Nayak,M,BJD,247699
Orissa,12,Nabarangpur,(ST),Pradeep Majhi,M,INC,308307,Domburu Majhi,M,BJD,278330
Orissa,13,Kandhamal,GEN,Rudra Madhab Ray,M,BJD,315314,Suzit Kumar Padhi,M,INC,164307
Orissa,14,Cuttack,GEN,Bhartruhari Mahtab,M,BJD,465089,Bibhuti Bhusan Mishra,M,INC,228797
Orissa,15,Kendrapara,GEN,"Baijayant ""Jay"" Panda",M,BJD,502635,Ranjib Biswal,M,INC,375528
Orissa,16,Jagatsinghpur,(SC),Bibhu Prasad Tarai,M,CPI,457234,Rabindra Kumar Sethy,M,INC,380499
Orissa,17,Puri,GEN,Pinaki Misra,M,BJD,436961,Debendra Nath Mansingh,M,INC,225656
Orissa,18,Bhubaneswar,GEN,Dr. (Prof.) Prasanna Kumar Patasani,M,BJD,400472,Santosh Mohanty,M,INC,147712
Orissa,19,Aska,GEN,Nityananda Pradhan,M,BJD,419862,Ramachandra Rath,M,INC,187028
Orissa,20,Berhampur,GEN,Sidhant Mohapatra,M,BJD,319839,Chandra Sekhar Sahu,M,INC,262552
Orissa,21,Koraput,(ST),Jayaram Pangi,M,BJD,312776,Giridhar Gamang,M,INC,216416
Punjab,1,Gurdaspur,GEN,Sardar Partap Singh Bajwa,M,INC,447994,Vinod Khanna,M,BJP,439652
Punjab,2,Amritsar,GEN,Navjot Singh Sidhu,M,BJP,392046,Om Parkash Soni,M,INC,385188
Punjab,3,Khadoor Sahib,GEN,Dr. Rattan Singh Ajnala,M,SAD,467980,Rana Gurjeet Singh,M,INC,435720
Punjab,4,Jalandhar,(SC),Mohinder Singh Kaypee,M,INC,408103,Hans Raj Hans,M,SAD,371658
Punjab,5,Hoshiarpur,(SC),Smt. Santosh Chowdhary,F,INC,358812,Som Parkash,M,BJP,358446
Punjab,6,Anandpur Sahib,GEN,Ravneet Singh,M,INC,404836,Dr. Daljit Singh Cheema,M,SAD,337632
Punjab,7,Ludhiana,GEN,Manish Tewari,M,INC,449264,Gurcharan Singh Galib,M,SAD,335558
Punjab,8,Fatehgarh Sahib,(SC),Sukhdev Singh Libra,M,INC,393557,Charanjit Singh Atwa,M,SAD,359258
Punjab,9,Faridkot,(SC),Smt. Paramjit Kaur Gulshan,F,SAD,457734,Sukhwinder Singh Danny,M,INC,395692
Punjab,10,Ferozpur,GEN,Sher Singh Ghubaya,M,SAD,450900,Jagmeet Singh Brar,M,INC,429829
Punjab,11,Bathinda,GEN,Smt. Harsimrat Kaur Badal,F,SAD,529472,Raninder Singh,M,INC,408524
Punjab,12,Sangrur,GEN,Vijay Inder Singla,M,INC,358670,Sukhdev Singh Dhindsa,M,SAD,317798
Punjab,13,Patiala,GEN,Smt. Preneet Kaur,F,INC,474188,Prem Singh Chandumajra,M,SAD,376799
Pondicherry,1,Puducherry,GEN,V. Narayanasamy,M,INC,300391,Ramadass. M,M,PMK,208619
Rajasthan,1,Ganganagar,(SC),Bharat Ram Meghwal,M,INC,476554,Nihal Chand,M,BJP,335886
Rajasthan,2,Bikaner,(SC),Arjun Ram Meghwal,M,BJP,244537,"Rewat Ram Panwar
",M,INC,224962
Rajasthan,3,Churu,GEN,Ram Singh Kaswan,M,BJP,376708,Rafique Mandelia,M,INC,364268
Rajasthan,4,Jhunjhunu,GEN,Sis Ram Ola,M,INC,306330,Dr Dasrath Singh Shekhawat,M,BJP,240998
Rajasthan,5,Sikar,GEN,Mahadeo Singh Khandela,M,INC,324812,Subhash Maharia,M,BJP,175386
Rajasthan,6,Jaipur Rural,GEN,Lalchand Kataria,M,INC,278266,Rao Rajendra Singh,M,BJP,226029
Rajasthan,7,Jaipur,GEN,Dr. Mahesh Joshi,M,INC,397438,Ghanshyam Tiwari,M,BJP,381339
Rajasthan,8,Alwar,GEN,Jitendra Singh,M,INC,450119,Dr.Kiran Yadav,M,BJP,293500
Rajasthan,9,Bharatpur,(SC),Ratan Singh,M,INC,301434,Khemchand,M,BJP,219980
Rajasthan,10,Karauli-Dholpur,(SC),Khiladi Lal Bairwa,M,INC,215810,Dr Manoj Rajoria,M,BJP,186087
